House_ID,Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Garage_Size,Has_Pool,Distance_to_Center,Price,City_Houston,City_Los Angeles,City_New York,City_Phoenix,Neighborhood_Rural,Neighborhood_Suburb,Neighborhood_Urban,Condition_Fair,Condition_Good,Condition_Poor
1993,2437.0,3,2,2021,2,Yes,12.27,464700.0,0,0,0,0,0,1,0,0,0,0
1994,2037.0,3,1,2018,3,Yes,5.49,410900.0,1,0,0,0,0,1,0,0,1,0
1995,2115.0,5,2,2006,0,Yes,15.56,439200.0,0,1,0,0,0,1,0,0,0,0
1996,3057.0,5,2,1975,2,No,12.79,578700.0,0,0,1,0,0,0,1,1,0,0
1997,2086.0,1,3,1955,0,Yes,6.97,376500.0,0,0,0,1,0,1,0,0,1,0
1998,2430.0,2,3,1965,3,No,21.76,424900.0,0,0,1,0,0,1,0,0,1,0
1999,4236.0,2,3,2009,2,Yes,19.12,704800.0,0,0,0,1,0,1,0,0,0,1
2000,1361.0,4,1,1961,0,No,3.44,307100.0,0,0,0,0,1,0,0,0,1,0
1,3589.0,2,1,1974,2,No,15.15,813550.0,1,0,0,0,0,0,0,0,0,0
2,4462.375,5,3,1979,2,Yes,12.52,348800.0,0,0,0,1,1,0,0,0,1,0
3,517.375,4,3,1960,2,No,21.12,114750.0,0,0,0,0,0,0,0,1,0,0
4,2647.0,5,2,1966,3,No,27.17,458600.0,0,0,0,1,1,0,0,1,0,0
5,2499.0,2,3,1975,3,Yes,24.25,673500.0,0,0,0,1,0,0,1,1,0,0
6,3491.0,4,2,1972,1,Yes,8.6,669500.0,0,1,0,0,0,1,0,0,1,0
7,2668.0,1,2,2005,0,No,26.43,435600.0,0,0,0,0,0,0,1,1,0,0
8,2107.0,3,3,2001,1,Yes,25.09,415900.0,0,0,0,0,0,1,0,0,1,0
9,3146.0,2,2,1997,2,Yes,27.91,525000.0,0,0,0,0,0,1,0,1,0,0
10,1721.0,2,2,1969,1,Yes,14.03,302900.0,0,0,0,1,0,1,0,0,1,0
11,2881.0,2,2,1951,3,Yes,23.17,484700.0,1,0,0,0,0,0,1,0,1,0
12,2904.0,4,2,1980,2,No,17.95,555300.0,0,0,0,0,0,1,0,0,1,0
13,3348.0,1,3,1976,2,No,9.66,558300.0,0,0,0,1,0,0,1,0,1,0
14,2499.0,5,1,1951,0,Yes,29.84,780000.0,0,1,0,0,0,0,0,0,0,0
15,2814.0,1,1,1953,0,No,1.63,464400.0,1,0,0,0,1,0,0,0,1,0
16,2093.0,4,2,1962,2,Yes,5.29,450200.0,0,1,0,0,1,0,0,1,0,0
17,2480.0,2,2,1984,2,Yes,26.83,417100.0,1,0,0,0,0,1,0,0,1,0
18,1085.0,3,2,2021,1,Yes,2.29,295800.0,0,0,0,1,0,0,1,0,0,0
19,1944.0,2,1,2015,2,Yes,26.66,366100.0,0,0,1,0,1,0,0,1,0,0
20,2173.0,5,2,1955,3,No,21.6,409000.0,1,0,0,0,0,0,1,1,0,0
