House_ID,City,Neighborhood,Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Garage_Size,Has_Pool,Distance_to_Center,Condition,Price
1995,Los Angeles,Suburb,2115.0,5,2,2006,0,Yes,15.56,Excellent,439200.0
1996,New York,Urban,3057.0,5,2,1975,2,No,12.79,Fair,578700.0
1997,Phoenix,Suburb,2086.0,1,3,1955,0,Yes,6.97,Good,376500.0
1998,New York,Suburb,2430.0,2,3,1965,3,No,21.76,Good,424900.0
1999,Phoenix,Suburb,4236.0,2,3,2009,2,Yes,19.12,Poor,704800.0
2000,Chicago,Rural,1361.0,4,1,1961,0,No,3.44,Good,307100.0
1,Houston,Downtown,3589.0,2,1,1974,2,No,15.15,Excellent,813550.0
2,Phoenix,Rural,4462.375,5,3,1979,2,Yes,12.52,Good,348800.0
3,Chicago,Downtown,517.375,4,3,1960,2,No,21.12,Fair,114750.0
4,Phoenix,Rural,2647.0,5,2,1966,3,No,27.17,Fair,458600.0
5,Phoenix,Urban,2499.0,2,3,1975,3,Yes,24.25,Fair,673500.0
6,Los Angeles,Suburb,3491.0,4,2,1972,1,Yes,8.6,Good,669500.0
7,Chicago,Urban,2668.0,1,2,2005,0,No,26.43,Fair,435600.0
8,Chicago,Suburb,2107.0,3,3,2001,1,Yes,25.09,Good,415900.0
9,Chicago,Suburb,3146.0,2,2,1997,2,Yes,27.91,Fair,525000.0
10,Phoenix,Suburb,1721.0,2,2,1969,1,Yes,14.03,Good,302900.0
11,Houston,Urban,2881.0,2,2,1951,3,Yes,23.17,Good,484700.0
12,Chicago,Suburb,2904.0,4,2,1980,2,No,17.95,Good,555300.0
13,Phoenix,Urban,3348.0,1,3,1976,2,No,9.66,Good,558300.0
14,Los Angeles,Downtown,2499.0,5,1,1951,0,Yes,29.84,Excellent,780000.0
15,Houston,Rural,2814.0,1,1,1953,0,No,1.63,Good,464400.0
16,Los Angeles,Rural,2093.0,4,2,1962,2,Yes,5.29,Fair,450200.0
17,Houston,Suburb,2480.0,2,2,1984,2,Yes,26.83,Good,417100.0
18,Phoenix,Urban,1085.0,3,2,2021,1,Yes,2.29,Excellent,295800.0
19,New York,Rural,1944.0,2,1,2015,2,Yes,26.66,Fair,366100.0
20,Houston,Urban,2173.0,5,2,1955,3,No,21.6,Fair,409000.0
